INFO buildroot.py:309:  Mock Version: 1.2.17
DEBUG util.py:495:  Executing command: ['tar', '--one-file-system', '--exclude-caches', '--exclude-caches-under', '--use-compress-program', 'pigz', '-cf', '/var/cache/mock/fpfis-6-x86_64/root_cache/cache.tar.gz', '-C', '/var/lib/mock/fpfis-6-x86_64/root', '--exclude=./proc', '--exclude=./sys', '--exclude=./dev', '--exclude=./tmp/ccache', '--exclude=./var/cache/yum', '--exclude=./var/cache/dnf', '--exclude=./proc', '--exclude=./sys', '--exclude=./dev/shm', '--exclude=./dev/pts', '--exclude=./var/cache/yum/', '.'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 0
INFO backend.py:168:  Installed packages:
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: /bin/rpm --root /var/lib/mock/fpfis-6-x86_64/root -qa with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell True
DEBUG util.py:417:  gpg-pubkey-0608b895-4bd22942
DEBUG util.py:417:  setup-2.8.14-20.el6_4.1.noarch
DEBUG util.py:417:  centos-release-6-8.el6.centos.12.3.x86_64
DEBUG util.py:417:  python-rpm-macros-3-11.el6.noarch
DEBUG util.py:417:  kernel-firmware-2.6.32-642.13.1.el6.noarch
DEBUG util.py:417:  tzdata-2016j-1.el6.noarch
DEBUG util.py:417:  nss-softokn-freebl-3.14.3-23.3.el6_8.x86_64
DEBUG util.py:417:  glibc-2.12-1.192.el6.x86_64
DEBUG util.py:417:  bash-4.1.2-41.el6_8.x86_64
DEBUG util.py:417:  libcap-2.16-5.5.el6.x86_64
DEBUG util.py:417:  info-4.13a-8.el6.x86_64
DEBUG util.py:417:  bzip2-libs-1.0.5-7.el6_0.x86_64
DEBUG util.py:417:  libstdc++-4.4.7-17.el6.x86_64
DEBUG util.py:417:  libacl-2.2.49-6.el6.x86_64
DEBUG util.py:417:  xz-libs-4.999.9-0.5.beta.20091007git.el6.x86_64
DEBUG util.py:417:  libsepol-2.0.41-4.el6.x86_64
DEBUG util.py:417:  sed-4.2.1-10.el6.x86_64
DEBUG util.py:417:  elfutils-libelf-0.164-2.el6.x86_64
DEBUG util.py:417:  readline-6.0-4.el6.x86_64
DEBUG util.py:417:  file-libs-5.04-30.el6.x86_64
DEBUG util.py:417:  dbus-libs-1.2.24-8.el6_6.x86_64
DEBUG util.py:417:  findutils-4.4.2-9.el6.x86_64
DEBUG util.py:417:  cpio-2.10-12.el6_5.x86_64
DEBUG util.py:417:  expat-2.0.1-13.el6_8.x86_64
DEBUG util.py:417:  sqlite-3.6.20-1.el6_7.2.x86_64
DEBUG util.py:417:  mpfr-2.4.1-6.el6.x86_64
DEBUG util.py:417:  pcre-7.8-7.el6.x86_64
DEBUG util.py:417:  bzip2-1.0.5-7.el6_0.x86_64
DEBUG util.py:417:  libtasn1-2.3-6.el6_5.x86_64
DEBUG util.py:417:  libuuid-2.17.2-12.24.el6_8.1.x86_64
DEBUG util.py:417:  pkgconfig-0.23-9.1.el6.x86_64
DEBUG util.py:417:  gdbm-1.8.0-39.el6.x86_64
DEBUG util.py:417:  perl-libs-5.10.1-141.el6_7.1.x86_64
DEBUG util.py:417:  perl-Module-Pluggable-3.90-141.el6_7.1.x86_64
DEBUG util.py:417:  perl-5.10.1-141.el6_7.1.x86_64
DEBUG util.py:417:  xz-lzma-compat-4.999.9-0.5.beta.20091007git.el6.x86_64
DEBUG util.py:417:  libnih-1.0.1-7.el6.x86_64
DEBUG util.py:417:  elfutils-libs-0.164-2.el6.x86_64
DEBUG util.py:417:  tar-1.23-15.el6_8.x86_64
DEBUG util.py:417:  checkpolicy-2.0.22-1.el6.x86_64
DEBUG util.py:417:  procps-3.2.8-36.el6.x86_64
DEBUG util.py:417:  libselinux-utils-2.0.94-7.el6.x86_64
DEBUG util.py:417:  cloog-ppl-0.15.7-1.2.el6.x86_64
DEBUG util.py:417:  gamin-0.1.10-9.el6.x86_64
DEBUG util.py:417:  shared-mime-info-0.70-6.el6.x86_64
DEBUG util.py:417:  grubby-7.0.15-7.el6.x86_64
DEBUG util.py:417:  libstdc++-devel-4.4.7-17.el6.x86_64
DEBUG util.py:417:  db4-utils-4.7.25-20.el6_8.1.x86_64
DEBUG util.py:417:  which-2.19-6.el6.x86_64
DEBUG util.py:417:  libgomp-4.4.7-17.el6.x86_64
DEBUG util.py:417:  dash-0.5.5.1-4.el6.x86_64
DEBUG util.py:417:  groff-1.18.1.4-21.el6.x86_64
DEBUG util.py:417:  coreutils-libs-8.4-43.el6.x86_64
DEBUG util.py:417:  cracklib-2.8.16-4.el6.x86_64
DEBUG util.py:417:  coreutils-8.4-43.el6.x86_64
DEBUG util.py:417:  module-init-tools-3.9-25.el6.x86_64
DEBUG util.py:417:  plymouth-scripts-0.8.3-27.el6.centos.1.x86_64
DEBUG util.py:417:  redhat-rpm-config-9.0.3-51.el6.centos.noarch
DEBUG util.py:417:  nss-sysinit-3.21.3-2.el6_8.x86_64
DEBUG util.py:417:  redhat-logos-60.0.14-12.el6.centos.noarch
DEBUG util.py:417:  ethtool-3.5-6.el6.x86_64
DEBUG util.py:417:  plymouth-core-libs-0.8.3-27.el6.centos.1.x86_64
DEBUG util.py:417:  libsemanage-2.0.43-5.1.el6.x86_64
DEBUG util.py:417:  libutempter-1.1.5-4.1.el6.x86_64
DEBUG util.py:417:  keyutils-libs-1.4-5.el6.x86_64
DEBUG util.py:417:  openssl-1.0.1e-48.el6_8.3.x86_64
DEBUG util.py:417:  python-libs-2.6.6-66.el6_8.x86_64
DEBUG util.py:417:  libcurl-7.19.7-52.el6.x86_64
DEBUG util.py:417:  curl-7.19.7-52.el6.x86_64
DEBUG util.py:417:  openldap-2.4.40-12.el6.x86_64
DEBUG util.py:417:  mingetty-1.08-5.el6.x86_64
DEBUG util.py:417:  policycoreutils-2.0.83-30.1.el6_8.x86_64
DEBUG util.py:417:  iproute-2.6.32-54.el6.x86_64
DEBUG util.py:417:  libdrm-2.4.65-2.el6.x86_64
DEBUG util.py:417:  plymouth-0.8.3-27.el6.centos.1.x86_64
DEBUG util.py:417:  dracut-kernel-004-409.el6_8.2.noarch
DEBUG util.py:417:  kernel-2.6.32-642.13.1.el6.x86_64
DEBUG util.py:417:  udev-147-2.73.el6_8.2.x86_64
DEBUG util.py:417:  glibc-headers-2.12-1.192.el6.x86_64
DEBUG util.py:417:  gcc-4.4.7-17.el6.x86_64
DEBUG util.py:417:  rpm-build-4.8.0-55.el6.x86_64
DEBUG util.py:417:  gpg-pubkey-c105b9de-4e0fd3a3
DEBUG util.py:417:  libgcc-4.4.7-17.el6.x86_64
DEBUG util.py:417:  filesystem-2.4.30-3.el6.x86_64
DEBUG util.py:417:  python-srpm-macros-3-11.el6.noarch
DEBUG util.py:417:  basesystem-10.0-4.el6.noarch
DEBUG util.py:417:  python2-rpm-macros-3-11.el6.noarch
DEBUG util.py:417:  ncurses-base-5.7-4.20090207.el6.x86_64
DEBUG util.py:417:  glibc-common-2.12-1.192.el6.x86_64
DEBUG util.py:417:  ncurses-libs-5.7-4.20090207.el6.x86_64
DEBUG util.py:417:  libattr-2.4.44-7.el6.x86_64
DEBUG util.py:417:  zlib-1.2.3-29.el6.x86_64
DEBUG util.py:417:  db4-4.7.25-20.el6_8.1.x86_64
DEBUG util.py:417:  nspr-4.11.0-1.el6.x86_64
DEBUG util.py:417:  nss-util-3.21.3-1.el6_8.x86_64
DEBUG util.py:417:  popt-1.13-7.el6.x86_64
DEBUG util.py:417:  gmp-4.3.1-10.el6.x86_64
DEBUG util.py:417:  libselinux-2.0.94-7.el6.x86_64
DEBUG util.py:417:  chkconfig-1.3.49.5-1.el6.x86_64
DEBUG util.py:417:  audit-libs-2.4.5-3.el6.x86_64
DEBUG util.py:417:  gawk-3.1.7-10.el6_7.3.x86_64
DEBUG util.py:417:  libcom_err-1.41.12-22.el6.x86_64
DEBUG util.py:417:  lua-5.1.4-4.1.el6.x86_64
DEBUG util.py:417:  binutils-2.20.51.0.2-5.44.el6.x86_64
DEBUG util.py:417:  libidn-1.18-2.el6.x86_64
DEBUG util.py:417:  file-5.04-30.el6.x86_64
DEBUG util.py:417:  nss-softokn-3.14.3-23.3.el6_8.x86_64
DEBUG util.py:417:  xz-4.999.9-0.5.beta.20091007git.el6.x86_64
DEBUG util.py:417:  grep-2.20-5.el6_8.x86_64
DEBUG util.py:417:  diffutils-2.8.1-28.el6.x86_64
DEBUG util.py:417:  p11-kit-0.18.5-2.el6_5.2.x86_64
DEBUG util.py:417:  libblkid-2.17.2-12.24.el6_8.1.x86_64
DEBUG util.py:417:  sysvinit-tools-2.87-6.dsf.el6.x86_64
DEBUG util.py:417:  perl-Pod-Escapes-1.04-141.el6_7.1.x86_64
DEBUG util.py:417:  perl-version-0.77-141.el6_7.1.x86_64
DEBUG util.py:417:  perl-Pod-Simple-3.13-141.el6_7.1.x86_64
DEBUG util.py:417:  p11-kit-trust-0.18.5-2.el6_5.2.x86_64
DEBUG util.py:417:  cpp-4.4.7-17.el6.x86_64
DEBUG util.py:417:  upstart-0.6.5-16.el6.x86_64
DEBUG util.py:417:  elfutils-0.164-2.el6.x86_64
DEBUG util.py:417:  net-tools-1.60-110.el6_2.x86_64
DEBUG util.py:417:  psmisc-22.6-19.el6_5.x86_64
DEBUG util.py:417:  patch-2.6-6.el6.x86_64
DEBUG util.py:417:  ppl-0.10.2-11.el6.x86_64
DEBUG util.py:417:  libxml2-2.9.3-4.el6.x86_64
DEBUG util.py:417:  glib2-2.28.8-5.el6.x86_64
DEBUG util.py:417:  dbus-glib-0.86-6.el6.x86_64
DEBUG util.py:417:  libusb-0.1.12-23.el6.x86_64
DEBUG util.py:417:  unzip-6.0-4.el6.x86_64
DEBUG util.py:417:  cyrus-sasl-lib-2.1.23-15.el6_6.2.x86_64
DEBUG util.py:417:  make-3.81-23.el6.x86_64
DEBUG util.py:417:  epel-release-6-8.noarch
DEBUG util.py:417:  ncurses-5.7-4.20090207.el6.x86_64
DEBUG util.py:417:  less-436-13.el6.x86_64
DEBUG util.py:417:  gzip-1.3.12-22.el6.x86_64
DEBUG util.py:417:  cracklib-dicts-2.8.16-4.el6.x86_64
DEBUG util.py:417:  pam-1.1.1-22.el6.x86_64
DEBUG util.py:417:  hwdata-0.233-16.1.el6.noarch
DEBUG util.py:417:  libpciaccess-0.13.4-1.el6.x86_64
DEBUG util.py:417:  nss-3.21.3-2.el6_8.x86_64
DEBUG util.py:417:  nss-tools-3.21.3-2.el6_8.x86_64
DEBUG util.py:417:  ca-certificates-2015.2.6-65.0.1.el6_7.noarch
DEBUG util.py:417:  libffi-3.0.5-3.2.el6.x86_64
DEBUG util.py:417:  ustr-1.0.4-9.1.el6.x86_64
DEBUG util.py:417:  shadow-utils-4.1.5.1-5.el6.x86_64
DEBUG util.py:417:  MAKEDEV-3.24-6.el6.x86_64
DEBUG util.py:417:  krb5-libs-1.10.3-57.el6.x86_64
DEBUG util.py:417:  python-2.6.6-66.el6_8.x86_64
DEBUG util.py:417:  libssh2-1.4.2-2.el6_7.1.x86_64
DEBUG util.py:417:  rpm-libs-4.8.0-55.el6.x86_64
DEBUG util.py:417:  rpm-4.8.0-55.el6.x86_64
DEBUG util.py:417:  gdb-7.2-90.el6.x86_64
DEBUG util.py:417:  kbd-misc-1.15-11.el6.noarch
DEBUG util.py:417:  iptables-1.4.7-16.el6.x86_64
DEBUG util.py:417:  kbd-1.15-11.el6.x86_64
DEBUG util.py:417:  iputils-20071127-21.el6.x86_64
DEBUG util.py:417:  dracut-004-409.el6_8.2.noarch
DEBUG util.py:417:  initscripts-9.03.53-1.el6.centos.1.x86_64
DEBUG util.py:417:  util-linux-ng-2.17.2-12.24.el6_8.1.x86_64
DEBUG util.py:417:  kernel-headers-2.6.32-642.13.1.el6.x86_64
DEBUG util.py:417:  glibc-devel-2.12-1.192.el6.x86_64
DEBUG util.py:417:  gcc-c++-4.4.7-17.el6.x86_64
DEBUG util.py:417:  epel-rpm-macros-6-16.noarch
DEBUG util.py:542:  Child return code was: 0
INFO buildroot.py:189:  ENTER ['do'](['bash', '--login', '-c', '/usr/bin/rpmbuild -bs --target x86_64 --nodeps /builddir/build/SPECS/solr.spec'], chrootPath='/var/lib/mock/fpfis-6-x86_64/root'shell=FalseprintOutput=Falseenv={'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'HOSTNAME': 'mock'}gid=135user='mockbuild'timeout=0logger=<mockbuild.trace_decorator.getLog object at 0x188af10>uid=0)
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['bash', '--login', '-c', '/usr/bin/rpmbuild -bs --target x86_64 --nodeps /builddir/build/SPECS/solr.spec'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:417:  DEBUG: Unsharing. Flags: 134217728
DEBUG util.py:417:  error: File /builddir/build/SOURCES/solr-5.2.1.tgz: No such file or directory
DEBUG util.py:417:  Building target platforms: x86_64
DEBUG util.py:417:  Building for target x86_64
DEBUG util.py:542:  Child return code was: 1
INFO util.py:472:  EXCEPTION: [Error()]
Traceback (most recent call last):
  File "/usr/lib/python2.7/site-packages/mockbuild/trace_decorator.py", line 88, in trace
    result = func(*args, **kw)
  File "/usr/lib/python2.7/site-packages/mockbuild/util.py", line 547, in do
    raise exception.Error("Command failed. See logs for output.\n # %s" % (command,), child.returncode)
Error: Command failed. See logs for output.
 # bash --login -c /usr/bin/rpmbuild -bs --target x86_64 --nodeps /builddir/build/SPECS/solr.spec
DEBUG util.py:176:  kill orphans
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/fpfis-6-x86_64/root/var/cache/yum/'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/fpfis-6-x86_64/root/dev/pts'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/fpfis-6-x86_64/root/dev/shm'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/fpfis-6-x86_64/root/sys'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/fpfis-6-x86_64/root/proc'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['btrfs', 'subv', 'list', '/var/lib/mock'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 1
DEBUG util.py:1179:  Please ignore the error above above about btrfs.
INFO buildroot.py:309:  Mock Version: 1.2.17
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/fpfis-6-x86_64/root/dev/pts
DEBUG util.py:100:  creating dir: /var/lib/mock/fpfis-6-x86_64/root/dev/pts
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/fpfis-6-x86_64/root/dev/shm
DEBUG util.py:100:  creating dir: /var/lib/mock/fpfis-6-x86_64/root/dev/shm
DEBUG buildroot.py:447:  kernel version == 4.9.8-moby
DEBUG util.py:110:  touching file: /var/lib/mock/fpfis-6-x86_64/root/etc/fstab
DEBUG util.py:110:  touching file: /var/lib/mock/fpfis-6-x86_64/root/etc/yum.conf
DEBUG util.py:110:  touching file: /var/lib/mock/fpfis-6-x86_64/root/etc/dnf.conf
DEBUG util.py:110:  touching file: /var/lib/mock/fpfis-6-x86_64/root/var/log/yum.log
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/fpfis-6-x86_64/root/proc'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/fpfis-6-x86_64/root/sys'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/fpfis-6-x86_64/root/dev/shm'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/fpfis-6-x86_64/root/dev/pts'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/fpfis-6-x86_64/yum_cache/', '/var/lib/mock/fpfis-6-x86_64/root/var/cache/yum/'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG buildroot.py:138:  rootdir = /var/lib/mock/fpfis-6-x86_64/root
DEBUG buildroot.py:139:  resultdir = /mock/build/SRPMS
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/fpfis-6-x86_64/root/etc/pki/mock
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/fpfis-6-x86_64/root/etc/yum/pluginconf.d
DEBUG package_manager.py:199:  configure yum
DEBUG package_manager.py:205:  configure yum priorities
DEBUG package_manager.py:207:  configure yum rhnplugin
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:417:  DEBUG: Unsharing. Flags: 134217728
DEBUG util.py:417:  userdel: user mockbuild is currently used by process 9672
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/usr/sbin/groupdel', 'mockbuild'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:542:  Child return code was: 6
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/usr/sbin/groupadd', '-g', '135', 'mockbuild'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:417:  DEBUG: Unsharing. Flags: 134217728
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/usr/sbin/useradd', '-o', '-m', '-u', '0', '-g', '135', '-d', '/builddir', '-n', 'mockbuild'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:417:  DEBUG: Unsharing. Flags: 134217728
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/fpfis-6-x86_64/root/builddir/build/RPMS
DEBUG util.py:100:  creating dir: /var/lib/mock/fpfis-6-x86_64/root/builddir/build/RPMS
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/fpfis-6-x86_64/root/builddir/build/SPECS
DEBUG util.py:100:  creating dir: /var/lib/mock/fpfis-6-x86_64/root/builddir/build/SPECS
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/fpfis-6-x86_64/root/builddir/build/SRPMS
DEBUG util.py:100:  creating dir: /var/lib/mock/fpfis-6-x86_64/root/builddir/build/SRPMS
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/fpfis-6-x86_64/root/builddir/build/SOURCES
DEBUG util.py:100:  creating dir: /var/lib/mock/fpfis-6-x86_64/root/builddir/build/SOURCES
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/fpfis-6-x86_64/root/builddir/build/BUILD
DEBUG util.py:100:  creating dir: /var/lib/mock/fpfis-6-x86_64/root/builddir/build/BUILD
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/fpfis-6-x86_64/root/builddir/build/BUILDROOT
DEBUG util.py:100:  creating dir: /var/lib/mock/fpfis-6-x86_64/root/builddir/build/BUILDROOT
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/fpfis-6-x86_64/root/builddir/build/originals
DEBUG util.py:100:  creating dir: /var/lib/mock/fpfis-6-x86_64/root/builddir/build/originals
DEBUG package_manager.py:96:  ['/usr/bin/yum', '--installroot', '/var/lib/mock/fpfis-6-x86_64/root/', '-y', '--releasever', '6', 'update']
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/usr/bin/yum', '--installroot', '/var/lib/mock/fpfis-6-x86_64/root/', '-y', '--releasever', '6', 'update'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'LC_MESSAGES': 'C', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:417:  No packages marked for update
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:110:  touching file: /var/lib/mock/fpfis-6-x86_64/root/.initialized
INFO buildroot.py:189:  ENTER ['do'](['bash', '--login', '-c', '/usr/bin/rpmbuild -bs --target x86_64 --nodeps /builddir/build/SPECS/solr.spec'], chrootPath='/var/lib/mock/fpfis-6-x86_64/root'shell=FalseprintOutput=Falseenv={'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'HOSTNAME': 'mock'}gid=135user='mockbuild'timeout=0logger=<mockbuild.trace_decorator.getLog object at 0xbebf10>uid=0)
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['bash', '--login', '-c', '/usr/bin/rpmbuild -bs --target x86_64 --nodeps /builddir/build/SPECS/solr.spec'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:417:  DEBUG: Unsharing. Flags: 134217728
DEBUG util.py:417:  error: File /builddir/build/SOURCES/solr-5.2.1.tgz: No such file or directory
DEBUG util.py:417:  Building target platforms: x86_64
DEBUG util.py:417:  Building for target x86_64
DEBUG util.py:542:  Child return code was: 1
INFO util.py:472:  EXCEPTION: [Error()]
Traceback (most recent call last):
  File "/usr/lib/python2.7/site-packages/mockbuild/trace_decorator.py", line 88, in trace
    result = func(*args, **kw)
  File "/usr/lib/python2.7/site-packages/mockbuild/util.py", line 547, in do
    raise exception.Error("Command failed. See logs for output.\n # %s" % (command,), child.returncode)
Error: Command failed. See logs for output.
 # bash --login -c /usr/bin/rpmbuild -bs --target x86_64 --nodeps /builddir/build/SPECS/solr.spec
DEBUG util.py:176:  kill orphans
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/fpfis-6-x86_64/root/var/cache/yum/'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
